0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree platypus@1.0.0
21 silly currentTree ├── deep-extend@0.4.1
21 silly currentTree ├── deep-is@0.1.3
21 silly currentTree ├── defaults@1.0.3
21 silly currentTree ├── define-properties@1.1.2
21 silly currentTree ├── define-property@0.2.5
21 silly currentTree ├── defined@1.0.0
21 silly currentTree ├─┬ defs@1.1.1
21 silly currentTree │ ├── esprima-fb@15001.1001.0-dev-harmony-fb
21 silly currentTree │ ├── window-size@0.1.4
21 silly currentTree │ └── yargs@3.27.0
21 silly currentTree ├── degenerator@1.0.4
21 silly currentTree ├── delayed-stream@1.0.0
21 silly currentTree ├── delegates@1.0.0
21 silly currentTree ├── depd@1.1.0
21 silly currentTree ├── deprecated@0.0.1
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── detect-file@0.1.0
21 silly currentTree ├─┬ detect-indent@4.0.0
21 silly currentTree │ └── repeating@2.0.1
21 silly currentTree ├── detect-newline@2.1.0
21 silly currentTree ├─┬ detective@4.3.2
21 silly currentTree │ └── acorn@3.3.0
21 silly currentTree ├── diff@1.4.0
21 silly currentTree ├── duplexer@0.1.1
21 silly currentTree ├── duplexer2@0.0.2
21 silly currentTree ├─┬ duplexify@3.5.0
21 silly currentTree │ ├── end-of-stream@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── once@1.3.3
21 silly currentTree │ └── readable-stream@2.2.2
21 silly currentTree ├── ecc-jsbn@0.1.1
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── ejs@0.8.8
21 silly currentTree ├── electron-to-chromium@1.2.1
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├─┬ end-of-stream@0.1.5
21 silly currentTree │ └── once@1.3.3
21 silly currentTree ├── ent@2.2.0
21 silly currentTree ├── entities@1.1.1
21 silly currentTree ├── error-ex@1.3.0
21 silly currentTree ├── es5-ext@0.10.12
21 silly currentTree ├── es6-iterator@2.0.0
21 silly currentTree ├── es6-promise@3.3.1
21 silly currentTree ├── es6-symbol@3.1.0
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├─┬ escodegen@1.8.1
21 silly currentTree │ ├── esprima@2.7.3
21 silly currentTree │ └── source-map@0.2.0
21 silly currentTree ├── esprima@3.1.3
21 silly currentTree ├── estraverse@1.9.3
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── etag@1.7.0
21 silly currentTree ├── event-stream@3.3.4
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├── expand-tilde@1.2.2
21 silly currentTree ├── express-handlebars@3.0.0
21 silly currentTree ├─┬ express-session@1.15.1
21 silly currentTree │ ├── debug@2.6.1
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├─┬ express-toastr@2.0.2
21 silly currentTree │ └── lodash@2.4.2
21 silly currentTree ├── express@4.14.0
21 silly currentTree ├── extend-shallow@2.0.1
21 silly currentTree ├── extend@3.0.0
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├── extsprintf@1.0.2
21 silly currentTree ├── faker@3.1.0
21 silly currentTree ├── fancy-log@1.3.0
21 silly currentTree ├── fast-levenshtein@2.0.6
21 silly currentTree ├── faye-websocket@0.7.3
21 silly currentTree ├── file-uri-to-path@0.0.2
21 silly currentTree ├── filename-regex@2.0.0
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├── finalhandler@0.5.0
21 silly currentTree ├── find-index@0.1.1
21 silly currentTree ├── find-up@1.1.2
21 silly currentTree ├── findup-sync@0.4.3
21 silly currentTree ├── fined@1.0.2
21 silly currentTree ├── first-chunk-stream@1.0.0
21 silly currentTree ├── flagged-respawn@0.3.2
21 silly currentTree ├── for-in@0.1.6
21 silly currentTree ├── for-own@0.1.4
21 silly currentTree ├── foreach@2.0.5
21 silly currentTree ├── foreachasync@3.0.0
21 silly currentTree ├── forever-agent@0.6.1
21 silly currentTree ├── form-data@2.1.2
21 silly currentTree ├── formidable@1.1.1
21 silly currentTree ├── forwarded@0.1.0
21 silly currentTree ├── fresh@0.3.0
21 silly currentTree ├── from@0.1.3
21 silly currentTree ├── fs-exists-sync@0.1.0
21 silly currentTree ├─┬ fs-extra@0.6.4
21 silly currentTree │ ├── mkdirp@0.3.5
21 silly currentTree │ └── rimraf@2.2.8
21 silly currentTree ├─┬ fs.extra@1.3.2
21 silly currentTree │ └── mkdirp@0.3.5
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├─┬ fsevents@1.0.17
21 silly currentTree │ ├── abbrev@1.0.9
21 silly currentTree │ ├── ansi-regex@2.0.0
21 silly currentTree │ ├── ansi-styles@2.2.1
21 silly currentTree │ ├── aproba@1.0.4
21 silly currentTree │ ├── are-we-there-yet@1.1.2
21 silly currentTree │ ├── asn1@0.2.3
21 silly currentTree │ ├── assert-plus@0.2.0
21 silly currentTree │ ├── asynckit@0.4.0
21 silly currentTree │ ├── aws-sign2@0.6.0
21 silly currentTree │ ├── aws4@1.5.0
21 silly currentTree │ ├── balanced-match@0.4.2
21 silly currentTree │ ├── bcrypt-pbkdf@1.0.0
21 silly currentTree │ ├── block-stream@0.0.9
21 silly currentTree │ ├── boom@2.10.1
21 silly currentTree │ ├── brace-expansion@1.1.6
21 silly currentTree │ ├── buffer-shims@1.0.0
21 silly currentTree │ ├── caseless@0.11.0
21 silly currentTree │ ├─┬ chalk@1.1.3
21 silly currentTree │ │ └── supports-color@2.0.0
21 silly currentTree │ ├── code-point-at@1.1.0
21 silly currentTree │ ├── combined-stream@1.0.5
21 silly currentTree │ ├── commander@2.9.0
21 silly currentTree │ ├── concat-map@0.0.1
21 silly currentTree │ ├── console-control-strings@1.1.0
21 silly currentTree │ ├── core-util-is@1.0.2
21 silly currentTree │ ├── cryptiles@2.0.5
21 silly currentTree │ ├─┬ dashdash@1.14.1
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── deep-extend@0.4.1
21 silly currentTree │ ├── delayed-stream@1.0.0
21 silly currentTree │ ├── delegates@1.0.0
21 silly currentTree │ ├── ecc-jsbn@0.1.1
21 silly currentTree │ ├── escape-string-regexp@1.0.5
21 silly currentTree │ ├── extend@3.0.0
21 silly currentTree │ ├── extsprintf@1.0.2
21 silly currentTree │ ├── forever-agent@0.6.1
21 silly currentTree │ ├── form-data@2.1.2
21 silly currentTree │ ├── fs.realpath@1.0.0
21 silly currentTree │ ├── fstream-ignore@1.0.5
21 silly currentTree │ ├── fstream@1.0.10
21 silly currentTree │ ├── gauge@2.7.2
21 silly currentTree │ ├── generate-function@2.0.0
21 silly currentTree │ ├── generate-object-property@1.2.0
21 silly currentTree │ ├─┬ getpass@0.1.6
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── glob@7.1.1
21 silly currentTree │ ├── graceful-fs@4.1.11
21 silly currentTree │ ├── graceful-readlink@1.0.1
21 silly currentTree │ ├── har-validator@2.0.6
21 silly currentTree │ ├── has-ansi@2.0.0
21 silly currentTree │ ├── has-unicode@2.0.1
21 silly currentTree │ ├── hawk@3.1.3
21 silly currentTree │ ├── hoek@2.16.3
21 silly currentTree │ ├── http-signature@1.1.1
21 silly currentTree │ ├── inflight@1.0.6
21 silly currentTree │ ├── inherits@2.0.3
21 silly currentTree │ ├── ini@1.3.4
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── is-my-json-valid@2.15.0
21 silly currentTree │ ├── is-property@1.0.2
21 silly currentTree │ ├── is-typedarray@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── isstream@0.1.2
21 silly currentTree │ ├── jodid25519@1.0.2
21 silly currentTree │ ├── jsbn@0.1.0
21 silly currentTree │ ├── json-schema@0.2.3
21 silly currentTree │ ├── json-stringify-safe@5.0.1
21 silly currentTree │ ├── jsonpointer@4.0.1
21 silly currentTree │ ├── jsprim@1.3.1
21 silly currentTree │ ├── mime-db@1.25.0
21 silly currentTree │ ├── mime-types@2.1.13
21 silly currentTree │ ├── minimatch@3.0.3
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ ├── ms@0.7.1
21 silly currentTree │ ├── node-pre-gyp@0.6.32
21 silly currentTree │ ├── nopt@3.0.6
21 silly currentTree │ ├── npmlog@4.0.2
21 silly currentTree │ ├── number-is-nan@1.0.1
21 silly currentTree │ ├── oauth-sign@0.8.2
21 silly currentTree │ ├── object-assign@4.1.0
21 silly currentTree │ ├── once@1.4.0
21 silly currentTree │ ├── path-is-absolute@1.0.1
21 silly currentTree │ ├── pinkie-promise@2.0.1
21 silly currentTree │ ├── pinkie@2.0.4
21 silly currentTree │ ├── process-nextick-args@1.0.7
21 silly currentTree │ ├── punycode@1.4.1
21 silly currentTree │ ├── qs@6.3.0
21 silly currentTree │ ├─┬ rc@1.1.6
21 silly currentTree │ │ └── minimist@1.2.0
21 silly currentTree │ ├── readable-stream@2.2.2
21 silly currentTree │ ├── request@2.79.0
21 silly currentTree │ ├── rimraf@2.5.4
21 silly currentTree │ ├── semver@5.3.0
21 silly currentTree │ ├── set-blocking@2.0.0
21 silly currentTree │ ├── signal-exit@3.0.2
21 silly currentTree │ ├── sntp@1.0.9
21 silly currentTree │ ├─┬ sshpk@1.10.1
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── string_decoder@0.10.31
21 silly currentTree │ ├── string-width@1.0.2
21 silly currentTree │ ├── stringstream@0.0.5
21 silly currentTree │ ├── strip-ansi@3.0.1
21 silly currentTree │ ├── strip-json-comments@1.0.4
21 silly currentTree │ ├── supports-color@0.2.0
21 silly currentTree │ ├─┬ tar-pack@3.3.0
21 silly currentTree │ │ ├── once@1.3.3
21 silly currentTree │ │ └── readable-stream@2.1.5
21 silly currentTree │ ├── tar@2.2.1
21 silly currentTree │ ├── tough-cookie@2.3.2
21 silly currentTree │ ├── tunnel-agent@0.4.3
21 silly currentTree │ ├── tweetnacl@0.14.5
21 silly currentTree │ ├── uid-number@0.0.6
21 silly currentTree │ ├── util-deprecate@1.0.2
21 silly currentTree │ ├── uuid@3.0.1
21 silly currentTree │ ├── verror@1.3.6
21 silly currentTree │ ├── wide-align@1.1.0
21 silly currentTree │ ├── wrappy@1.0.2
21 silly currentTree │ └── xtend@4.0.1
21 silly currentTree ├── fstream@1.0.10
21 silly currentTree ├── ftp@0.3.10
21 silly currentTree ├── function-bind@1.1.0
21 silly currentTree ├─┬ gauge@2.6.0
21 silly currentTree │ └── object-assign@4.1.0
21 silly currentTree ├── gaze@0.5.2
21 silly currentTree ├── generate-function@2.0.0
21 silly currentTree ├── generate-object-property@1.2.0
21 silly currentTree ├── get-caller-file@1.0.2
21 silly currentTree ├─┬ get-object@0.2.0
21 silly currentTree │ └── isobject@0.2.0
21 silly currentTree ├── get-stdin@4.0.1
21 silly currentTree ├─┬ get-uri@1.1.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ └── readable-stream@2.2.3
21 silly currentTree ├── get-value@2.0.6
21 silly currentTree ├─┬ getpass@0.1.6
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── git-pre-hooks@1.2.0
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├─┬ glob-stream@3.1.18
21 silly currentTree │ ├── glob@4.5.3
21 silly currentTree │ ├── minimatch@2.0.10
21 silly currentTree │ ├── readable-stream@1.0.34
21 silly currentTree │ └── through2@0.6.5
21 silly currentTree ├── glob-watcher@0.0.6
21 silly currentTree ├── glob@6.0.4
21 silly currentTree ├── glob2base@0.0.12
21 silly currentTree ├── global-modules@0.2.3
21 silly currentTree ├── global-prefix@0.1.5
21 silly currentTree ├── globals@9.14.0
21 silly currentTree ├─┬ globule@0.1.0
21 silly currentTree │ ├── glob@3.1.21
21 silly currentTree │ ├── graceful-fs@1.2.3
21 silly currentTree │ ├── inherits@1.0.2
21 silly currentTree │ ├── lodash@1.0.2
21 silly currentTree │ └── minimatch@0.2.14
21 silly currentTree ├── glogg@1.0.0
21 silly currentTree ├── got@3.3.1
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├── growl@1.8.1
21 silly currentTree ├── growly@1.3.0
21 silly currentTree ├─┬ gulp-babel@6.1.2
21 silly currentTree │ └── object-assign@4.1.1
21 silly currentTree ├── gulp-banner@0.1.3
21 silly currentTree ├─┬ gulp-clean-css@2.3.2
21 silly currentTree │ └── object-assign@4.1.0
21 silly currentTree ├─┬ gulp-concat@2.6.1
21 silly currentTree │ ├── clone-stats@1.0.0
21 silly currentTree │ ├── replace-ext@1.0.0
21 silly currentTree │ └── vinyl@2.0.1
21 silly currentTree ├─┬ gulp-livereload@3.8.1
21 silly currentTree │ ├── ansi-regex@0.2.1
21 silly currentTree │ ├── ansi-styles@1.1.0
21 silly currentTree │ ├── chalk@0.5.1
21 silly currentTree │ ├── has-ansi@0.1.0
21 silly currentTree │ ├── strip-ansi@0.3.0
21 silly currentTree │ └── supports-color@0.2.0
21 silly currentTree ├── gulp-load-utils@0.0.4
21 silly currentTree ├─┬ gulp-nightwatch@0.3.2
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├── gulp-nodemon@2.2.1
21 silly currentTree ├─┬ gulp-notify@3.0.0
21 silly currentTree │ ├── lodash.template@4.4.0
21 silly currentTree │ └── lodash.templatesettings@4.1.0
21 silly currentTree ├── gulp-plumber@1.1.0
21 silly currentTree ├── gulp-rename@1.2.2
21 silly currentTree ├── gulp-sass@2.3.2
21 silly currentTree ├─┬ gulp-sourcemaps@2.4.0
21 silly currentTree │ ├── strip-bom@3.0.0
21 silly currentTree │ └── vinyl@1.2.0
21 silly currentTree ├─┬ gulp-uglify@2.0.0
21 silly currentTree │ ├── async@0.2.10
21 silly currentTree │ ├── source-map@0.5.6
21 silly currentTree │ └── uglify-js@2.7.0
21 silly currentTree ├─┬ gulp-util@3.0.8
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├─┬ gulp@3.9.1
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├── gulplog@1.0.0
21 silly currentTree ├─┬ handlebars-helpers@0.8.0
21 silly currentTree │ ├── is-extglob@2.1.1
21 silly currentTree │ ├── is-glob@3.1.0
21 silly currentTree │ ├── is-number@3.0.0
21 silly currentTree │ └── lazy-cache@2.0.2
21 silly currentTree ├─┬ handlebars@4.0.6
21 silly currentTree │ └── async@1.5.2
21 silly currentTree ├── har-validator@2.0.6
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── has-color@0.1.7
21 silly currentTree ├── has-gulplog@0.1.0
21 silly currentTree ├── has-unicode@2.0.1
21 silly currentTree ├── hawk@3.1.3
21 silly currentTree ├── helper-date@0.2.3
21 silly currentTree ├── helper-markdown@0.2.1
21 silly currentTree ├── helper-md@0.2.1
21 silly currentTree ├── hoek@2.16.3
21 silly currentTree ├── home-or-tmp@2.0.0
21 silly currentTree ├── homedir-polyfill@1.0.1
21 silly currentTree ├── hooks-fixed@1.2.0
21 silly currentTree ├── hosted-git-info@2.1.5
21 silly currentTree ├─┬ html-tag@1.0.0
21 silly currentTree │ └── isobject@3.0.0
21 silly currentTree ├── http-errors@1.5.1
21 silly currentTree ├── http-proxy-agent@1.0.0
21 silly currentTree ├── http-signature@1.1.1
21 silly currentTree ├── https-proxy-agent@1.0.0
21 silly currentTree ├── iconv-lite@0.4.13
21 silly currentTree ├── ignore-by-default@1.0.1
21 silly currentTree ├── imagemagick@0.1.3
21 silly currentTree ├── imurmurhash@0.1.4
21 silly currentTree ├── in-publish@2.0.0
21 silly currentTree ├─┬ indent-string@2.1.0
21 silly currentTree │ └── repeating@2.0.1
21 silly currentTree ├── index-of@0.2.0
21 silly currentTree ├── infinity-agent@2.0.3
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── ini@1.3.4
21 silly currentTree ├── interpret@1.0.1
21 silly currentTree ├── invariant@2.2.2
21 silly currentTree ├── invert-kv@1.0.0
21 silly currentTree ├── ip@1.1.4
21 silly currentTree ├── ipaddr.js@1.1.1
21 silly currentTree ├── is-absolute@0.2.6
21 silly currentTree ├── is-accessor-descriptor@0.1.6
21 silly currentTree ├── is-arrayish@0.2.1
21 silly currentTree ├── is-binary-path@1.0.1
21 silly currentTree ├── is-buffer@1.1.4
21 silly currentTree ├── is-builtin-module@1.0.0
21 silly currentTree ├── is-data-descriptor@0.1.4
21 silly currentTree ├─┬ is-descriptor@0.1.5
21 silly currentTree │ └── lazy-cache@2.0.2
21 silly currentTree ├── is-dotfile@1.0.2
21 silly currentTree ├── is-equal-shallow@0.1.3
21 silly currentTree ├─┬ is-even@0.1.1
21 silly currentTree │ └── is-number@1.1.2
21 silly currentTree ├── is-extendable@0.1.1
